Years,Key highlight 1,Key highlight 2,Key highlight 3,Key highlight 4,Key highlight 5,People,Person Photo,Places
1600-1750,Ship,,,,,,,Bengal
1600,EIC,Traders,,,,,,
1600-1757,Textile,Silk,,,,,,Bengal
1600,Silk,Spices,,,,Queen Elizabeth I,QueenelizabethI.jpg,
1600,GDP,,,,,,,"Britain, India"
1613,Textile,,,,,,,Masulipatnam
1613-1614,Textile,,,,,William Hawkins,William-Hawkins.jpg,Surat
,,,,,,,,
1615-1618,Traders,,,,,,,
1615,Ruler,,,,,"Sir Thomas Roe, Mughal Emperor Jehangir","Sirthomasroe.jpg, Jahangir.jpeg",
1618,Traders,,,,,,,
1618-1707,Revenue,Tax,Income,,,"Mughal Emperor Aurangzeb, Louis XIV","LouisXIV.jpg, Aurangzeb.jpg",
1664,Newspaper & Press,,,,,,,Bombay
1674-1818,Ruler,,,,,,,
1700,GDP,,,,,,,Europe
1700,GDP,Ruler,,,,Mughal Emperor Aurangzeb,Aurangzeb.jpg,
1700,Revenue,Ruler,Tax,Income,,Mughal Emperor Aurangzeb,Aurangzeb.jpg,
1700,GDP,,,,,,,"India, Britain"
1702,Diamond,Export,Loot,,,"Thomas Pitt, Duc d’Orléans","Thomaspitt.jpg, Philippe_d'Orléans,_Duke_of_Orléans.png","Madras, France"
1702,Diamond,Export,Loot,,,Thomas Pitt,Thomaspitt.jpg,Britain
1707,Revenue,Tax,Income,,,,,
1717,Diamond,Loot,,,,"Thomas Pitt, Duc d’Orléans","Thomaspitt.jpg, Philippe_d'Orléans,_Duke_of_Orléans.png","Madras, France"
1721,Masscare,Ruler,,,,,,"Britain, Nair"
1739,Loot,Ruler,,,,Persian Nadir Shah,NaderShah.jpg,"Delhi, Persia"
1746-1763,War,,,,,,,"Britain, French, Europe"
1750-1800,Textile,Export,,,,,,"Bengal, Egypt, Turkey, Persia, Ava, China, Japan, Europe"
1750,World Economy,,,,,,,"India, China"
1750,Economy,Income,,,,,,"India, Britain"
1600-1750,Ship,,,,,,,
1751,Battle,,,,,,,Tamil Nadu
,,,,,,,,
1600-1753,Silk,Export,,,,,,Bengal
,,,,,,,,
1757,Battle,Ruler,,,,"Nawab Siraj-ud-Daula, Robert Clive, Mir Jafar","Mir_jafar.jpg, RobertClive.jpeg, Siraj_ud-Daulah.jpg",Bengal
1757,Loot,Battle,War,,,Robert Clive,"RobertClive.jpeg,",England
1757,Ship,,,,,,,
1757,Divide & Rule,,,,,,,
1757,War,Ruler,,,,"Nawab Siraj-ud-Daula, Robert Clive, Mir Jafar, Mir Qasim","Mir_jafar.jpg, RobertClive.jpeg, Siraj_ud-Daulah.jpg, Mir_Qasim.jpg",Bengal
1600-1757,,,,,,,,
1760-1829,Cotton,Textile,,,,,,"India, Britain, Dhaka"
1746-1763,War,,,,,,,"Britain, French, Europe"
,,,,,,,,
1764,Ruler,Revenue,,EIC,,,,"Eastern India, "
1765,Ruler,Revenue,EIC,,,Mughal emperor Shah Alam II,Shah_Alam_II.png,"Bengal, Bihar, Orissa"
,,,,,,,,
1765,Loot,,,,,Robert Clive,RobertClive.jpeg,"England, India"
,,,,,,,,
1765-1815,Loot,,,,,,,"England, India"
1766,Rule,Government,EIC,,,,,
1767,War,EIC,Ruler,,,"Hyder Ali,Mir Nizam Ali Khan","Mir_Nizam_Ali_Khan.jpg,
Hyder_Ali_King_of_Mysore.jpg","Mysore, Hyderabad"
1770,Famine,People Died,,,,,,Bengal
1770-1900,People Died,Famine,,,,,,
1771,Ruler,,,,,,,Delhi
1772,Rule,Capital,,,,Raja Rammohan Roy,Raja_Ram_Mohan_Roy.jpg,Calcutta
,,,,,,,,
1773,Opium,EIC,Rule,Act,,"Lord North, Warren Hastings","LordNorth.jpg, Warren_Hastings.jpg",Bengal
,,,,,,,,
1773,Tea,,,,,,,"China, Amoy, Assam, American, Boston Bay"
,,,,,,,,
1780,Newspaper & Press,Newspaper & Press,,,,"James Augustus
Hicky ",HickyAC.png,"Bengal, Calcutta"
1781,War,,,,,"Hyder Ali’s son, Tipu Sultan",TipuSultan.jpg,
1782,Newspaper & Press,Newspaper & Press,,,,"James Augustus
Hicky ",HickyAC.png,"Bengal, Calcutta"
1782-83,Famine,,,,,,,Madras
1783-84,Famine,,,,,,,Delhi
1784,Founder,,,,,Sir William Jones,Sir_William_Jones.jpg,Calcutta
1784,Rule,EIC,Revenue,Act,,"William Pitt the Younger, Sir William Jones","Sir_William_Jones.jpg, William-Pitt-the-Younger.jpg",
1784,Loot,Revenue,Tax,,,,,Bengal
1784,Rule,Services,,,,,,London
1784,Newspaper & Press,Newspaper & Press,,,,,,Calcutta
,,,,,,,,
1785,Rule,,,,,Lord Cornwallis,Lord_Cornwallis.jpg,
1785,Newspaper & Press,Newspaper & Press,,,,,,"Calcutta, Bengal"
,,,,,,,,
1786,Newspaper & Press,Newspaper & Press,,,,,,Calcutta
1787-1825,Rule,Government,,,,,,"Malacca, Malaysia, Indonesia"
1787-1795,Rule,,,,,Warren Hastings,Warren_Hastings.jpg,Bengal
1788,Founder,Loot,,,,"Lord Thomas Babington
Macaulay, Warren Hastings, Edmund Burke","Thomas_Babington_Macaulay2.jpg, Warren_Hastings.jpg, EdmundBurke.jpg","England, India"
1788,Newspaper & Press,Newspaper & Press,,,,,,Madras
,,,,,,,,
1789,Newspaper & Press,Newspaper & Press,,,,,,Bombay
,,,,,,,,Penang
1790-1860,,,,,,,,
1790-1800,,,,,,,,
1791-1792,Famine,,,,,,,Hydrabad
1792,Education,EIC,Religion,,,Charles Grant,Charles_Grant.jpg,
1793,Revenue,,,,,,,
,,,,,,,,
"1793-1900, 1891-1900",People Died,War,Famine,,,,,
1793-1797,Rule,,,,,Baron Teignmouth,JohnShore.jpg,
1787-1795,,,,,,,,
1796,Labour Deployment,,,,,,,"Andaman Islands, Penang"
1797,Founder,Services,Ruler,,,William Jones,Sir_William_Jones.jpg,Calcutta
1793-1797,Ruler,Government,,,,,,
1799,Battle,People Died,,,,Tipu Sultan,TipuSultan.jpg,Srirangapatna
1799,Act,Newspaper & Press,,,,Lord Wellesley,Richard_Wellesley.jpeg,
1790,Loot,EIC,Tax,Income,,Warren Hastings,Warren_Hastings.jpg,
,,,,,,,,
1790,Law,Religion,Caste,,,Warren Hastings,Warren_Hastings.jpg,
1790,Revenue,Tax,Income,,,,,
1800,Education,,,,,Raja Rammohan Roy,Raja_Ram_Mohan_Roy.jpg,"Patna, Kashi"
1801-1839,Ship,,,,,,,Bengal
1803,War,EIC,Rule,,,,,Delhi
1803,Rule,,,,,,,
1803,Ship,War,Rule,,,,,London
1805,Rule,,,,,,,
1806,War,,,,,,,
1806,Education,Civil Services,,,,,,"Haileybury College, near London"
1806,People Died,,,,,,,
1807,Newspaper & Press,People Arrested,Newspaper & Press,,,,,England
1813,Shipbuilding,Act,,,,,,"UK, Bengal, England"
1813,,,,,,,,Goa
1813,Act,Language,Religion,Education,,,,Bengal
1813,Education,,,,,James Mill,James_Mill.jpg,
1813-1859,Caste,Women,Rule,,,,,"Travancore, Madras "
1814,Revenue,Tax,Income,,,,,
1814,Act,Ship,,,,,,"United States, Europe, China, Calcutta, London,"
1765-1815,,,,,,,,
1815-1853,Army Deployment,,,,,,,
1818,War,,,,,,,Sri Lanka
1818,Newspaper & Press,,,,,,,
1674-1818,Ruler,,,,,,,
1819,Education,Ruler,,,,,,
1819-1947,,,,,,"Edward Thompson, Lord Lake","Gerard_Lake.jpg, EdwardThompson.jpg",
1822,Newspaper & Press,,,,,,,
1824-1826,War,People Died,,,,,,
1825-1872,Labour Deployment,,,,,,,Singapore
1825-1860,Army Deployment,,,,,,,
1825,Education,,,,,,,Punjab
1787-1825,Rule,,,,,,,
,,,,,,,,
,,,,,,,,
1824-1826,War,People Died,,,,,,
1828,Founder,Religion,Reform,Nationalist,,Rammohan Roy,Raja_Ram_Mohan_Roy.jpg,Calcutta
1828-1862,Ruler,,,,,,,
1829,Labour Deployment,War,,,,,,Mauritius
1760-1820,Textile,Cotton,,,,,,Dhaka
1830,Textile,Import,Cotton,,,,,
1830,Tea,,,,,,,China
1833,Education,Services,,,,,,
,,,,,,,,
1834,Famine,Ruler,Law,,,,,
1834,Labour Deployment,,,,,,,Mauritius
1835-1872,Loot,Export,,,,Dadabhai Naoroji,DadabhaiNaoroji.jpg,Britain
1835,Education,Language,,,,"Lord Thomas Babington
Macaulay",Thomas_Babington_Macaulay2.jpg,India
1835,Labour Deployment,,,,,,,Mauritius
1835,Loot,,,,,Mr. Montgomery Martin,H_Montgomery_Hyde.jpg,Bengal and Bihar
1835,Education,,,,,"Lord Thomas Babington
Macaulay",Thomas_Babington_Macaulay2.jpg,
1837,Religion,,,,,,,
1837,Law,,,,,Lord Thomas Babington Macaulay,Thomas_Babington_Macaulay2.jpg,
1837-1838,Famine,,,,,,,Agra
1838,Newspaper & Press,,,,,,,Bombay
1838,Labour Deployment,,,,,,,Mauritius
,,,,,,,,
1838,Opium,,,,,,,
1839,Rule,EIC,,,,William Howitt,William_Howitt_.jpg,
,,,,,,,,
,,,,,,,,
,,,,,,,,
1801-1839,Ship,,,,,,,Bengal
1839-1842,Deployment,,,,,,,
1840-1850,Rule,Loot,,,,,,
1840-1850,Tea,Opium,,,,Robert Fortune,RobertFortune.gif,"China, Assam"
1839-1842,Deployment,,,,,,,
1843,Rule,Law,,,,,,Sindh
1843,Emigration,,,,,,,Mauritius
,,,,,,,,
1847,Loot,,,,,"Company’s Governor General, Lord Dalhousie",LordDalhousie.jpg,
1850,Ship,,,,,,,
1850-1947,Textile,,,,,,,
1852,Labour Deployment,,,,,,,
1853,Railway,,,,,,,"Bombay, Thane"
1853,Education,Services,,,,,,
1853,Railway,,,,,,,
1815-1853,Labour Deployment,,,,,,,Mauritius 
1854,Labour Deployment,,,,,,,
"1854-1947, 1912",Locomotives,Import,,,,,,"England, Canada, US,Germany"
1856,Divide & Rule,Religion,,,,,,
1856-1857,War,Army Deployment,,,,,,
1856-1857,People Died,,,,,Professor Clare Anderson,ClareAndersonProf.jpg,"Kolkata, Trinidad"
1857,Revolt,,,,,,,"Delhi, Lucknow"
1857,EIC,,,,,,,Britain
,,,,,,,,
1857,Revolt,,,,,,,
1857,,,,,,,,
1857,Rule,War,,,,,,
,,,,,,,,
,,,,,,,,
1857,Divide & Rule,Religion,,,,,,
1857,Revolt,People Died,,,,"James George Smith Neill, Sir Hugh Rose","GeneralJames georgesmithNeill.jpg, Sir_Hugh_Rose.jpg","Allahabad, Kanpur, Delhi, Jhansi"
1857,,,,,,,,
1858,Services,EIC,Government,,,Queen Victoria,Queen_Victoria.jpg,
1858,Railway,,,,,,,
1858,Jute,,,,,,,
1858,Rule,,,,,Queen Victoria,Queen_Victoria.jpg,
,,,,,,,,
,,,,,,,,
1858,Act,Rule,,,,,,
,,,,,,,,
,,,,,,,,
1859,Divide & Rule,,,,,Lord Elphinstone,LordElphistone.jpg,"Bombay, London"
1859,Famine,,,,,,,
1813-1859,Caste,Women,Rule,,,,,"Travancore, Madras "
1859-1860,Education,,,,,,,Bengal
1860-1870,Labour Deployment,,,,,,,Andamans
,,,,,,,,
1860,Labour Deployment,,,,,,,"Durban, South Africa, Madras, Calcutta"
1860,Army Deployment,,,,,,,China
1860,Army Deployment,,,,,,,China
1860,Education,,,,,,,
1825-1860,Army Deployment,,,,,,,"Malacca, Singapore "
1790-1860,Army Deployment,,,,,,,
1861,Nationalist,,,,,Rabindranath Tagore,Rabindranath_Tagore.jpg,
1861,Law,Services,,,,,,
1861,Law,,,,,,,
1861,,,,,,,,Bengal
1861,Railway,,,,,,,"Connagar, Bally"
1861,Education,,,,,Lord Thomas Babington Macaulay,Thomas_Babington_Macaulay2.jpg,
1862,Railway,,,,,,,"Bengal, Ajmer"
1828-1862,Religion,Ruler,,,,,,
1863,Nationalist,,,,,Swami Vivekananda,SwamiVivekananda.jpg,
1863,Services,,,,,Satyendranath Tagore,SatyendranathTagore.jpg,Maharashtrian town of Satara
1865,Export,,,,,,,America
1866,Famine,People Died,,,,,,Orissa
,,,,,,,,
1866,Famine,,,,,Sir Cecil Beadon,Cecil_Beadon.jpg,"Bengal, Orissa"
1866,Famine,,,,,"Marquess of Salisbury, King_George_III",King_George_III.jpg,Orissa
1866,Famine,,,,,,,
1866,Famine,Export,Loot,,,"Marquess of Salisbury, King_George_III",King_George_III.jpg,"Orissa, Britain"
1867,,,,,,,,Bombay
1867-1868,Army Deployment,,,,,,,Ethiopia
1868,Diamond,Loot,,,,Wilkie Collins,Wilkie-Collins.jpg,
1868,Newspaper & Press,,,,,,,Bengal
1868,Labour Deployment,,,,,,,
1868,Labour Deployment,,,,,,,Caribbean island of St. Croix
1869,Services,,,,,Surendra Nath Banerjea,Surendranath_Banerjee.jpg,
1869-1948,Nationalist,Movement,,,,Mohandas Karamchand Gandhi,"Mahatma-Gandhi,_studio.jpg",
1870-1880,Railway,,,,,,,
1870,Textile,Import,,,,,,
1870,Law,Act,,,,,,
1870,World Economy,GDP,,,,,,"India, Europe"
,,,,,,,,
1871,Law,Act,,,,,,
1835-1872,Loot,,,,,,,
1872,Census,Caste,,,,,,
1872,Census,Rule,,,,,,
1872,People Died,,,,,,,"Malerkotla, Punjab"
1872,Education,Services,,,,,,Royal Indian Engineering College at Cooper’s Hill near London
1825-1872,Labour Deployment,,,,,,,
1873,Nationalist,Services,,,,,,
1873-1874,Famine,,,,,,,Bihar
1874,Services,,,,,,,
1875,Army Deployment,,,,,,,Malaya
1875,Newspaper & Press,,,,,,,Calcutta
1875,Newspaper & Press,,,,,,,
1875,People Died,,,,,Robert Augustus Fuller,RobertAugustusFuller.jpg,
1875,Exchange,,,,,,,Bombay
1876,Famine,,,,,"Queen Victoria, Viceroy Lord Lytton","Queen_Victoria.jpg, LordLytton.png",
1876-1877,Famine,,,,,Sir Richard Temple,SirRichardTemple.jpg,Madras
December 1877,Famine,,,,,"Georgina Brewis, Viceroy Lord Lytton","LordLytton.png, GeorginaBrewis.jpeg",Madras
1877,Loot,,,,,Benjamin Disraeli,BenjaminDisraeli.jpg,
1877,,,,,,,,
1876-1877,Famine,,,,,,,
,,,,,,,,
1878,Army Deployment,,,,,,,
1878,Newspaper & Press,,,,,,,
1878,Newspaper & Press,,,,,,,Madras
1878,Newspaper & Press,Act,Newspaper & Press,,,Lord Lytton,LordLytton.png,
1878,Locomotives,,,,,,,
1879,Labour Deployment,,,,,,,Fiji
1879,Newspaper & Press,,,,,,,Calcutta
1880,,,,,,,,Bengal
1880-1947,Cricket,,,,,,,Bengal
1880-1930,Revenue,Income,Tax,,,,,
1882,Army Deployment,Loot,,,,,,
1885-1886,Army Deployment,,,,,,,
1884,Newspaper & Press,,,,,,,
1885,Government,Political Parties,Congress,,,,,
1885,Army Deployment,,,,,,,
1885-1886,Army Deployment,,,,,,,
1885,Government,Political Parties,Congress,,,Allan Hume and William Wedderburn,"AllanHume.jpg, William_Wedderburn.jpg",
1886,Services,,,,,,,
1887,Government,Rule,,,,"Queen Victoria, Viceroy Lord Lytton","Queen_Victoria.jpg, LordLytton.png",
1887,Services,,,,,"Justice Syed Mahmud, Sir John Edge","SyedMahmood.jpg, ChiefJusticeSirJohnEdge.jpeg",Allahabad
,,,,,,,,
,,,,,,,,
1889,Nationalist,,,,,Jawaharlal Nehru,JawaharlalNehru.jpg,
1889,Newspaper & Press,,,,,,,
,,,,,,,,
1890,Army Deployment,,,,,,,Somaliland
1890,Government,Rule,,,,,,
1890-1900,Railway,,,,,"G. V. Joshi, G. S. Iyer, Gopal Krishna Gokhale and Dadabhai Naoroji","G._Subramania_Iyer.jpg, GKGokhale.jpg, dadabhai.png, Ganesh_Vyankatesh_Joshi.jpeg",
1890-1900,Education,Services,,,,,,
1890-1900,Electricity,Government,Rule,,,,,
1891,Nationalist,,,,,B. R. Ambedkar,B.R.Ambedkar.jpg,
1891,Newspaper & Press,Government,Rule,,,Viceroy Lord Lansdowne,ViceroyLordLansdowne.jpg,Jammu & Kashmir
