Years,Key highlight 1,Key highlight 2,Key highlight 3,Key highlight 4,Key highlight 5,People,Person Photo,Places
,,,,,,,,
1892,Services,,,,,"Mahmud, Sir Syed Ahmed Khan","Mahmud,SirSyed AhmedKhan.jpg",
1892,Act,Reform,Congress,,,Allan Hume and William Wedderburn,"AllanHume.jpg, William_Wedderburn.jpg",
1893,Nationalist,Religion,,,,,,
,,,,,,,,
1895,Cricket,,,,,"K. S. Ranjitsinhji, Oscar Wilde and Benjamin Disraeli","BenjaminDisraeli.jpg, K.S.Ranjitsinhj.jpg","England, Australia, Burma"
1895,Opium,Famine,,,,Sir Richard Temple,SirRichardTemple.jpg,
1896,Famine,,,,,Lord Lytton,LordLytton.png,
1896,Independence,Nationalist,,,,Bal Gangadhar Tilak,bal-gangadhar-tilak-692x1024.jpg,
1896,Textile,,,,,,,
1896,Army Deployment,,,,,,,Sudan
1890,Loot,Tax,,,,,,
1896,Army Deployment,Loot,,,,,,Egypt
1896-1898,Army Deployment,,,,,,,East Africa
1896-1900,Famine,,,,,,,
1897-1900,Famine,,,,,Mohandas Karamchand Gandhi,"Mahatma-Gandhi,_studio.jpg",South Africa
1899-1900,Famine,Loot,Tax,,,,,Bombay
1900- 1901,Army Deployment,,,,,,,China
,,,,,,,,
1900,Caste,,,,,,,
"1793-1900, 1891-1900",People Died,,,,,William Digby,William_Digby.jpg,
1770-1900,Famine,People Died,,,,,,
1900-1950,Economy,,,,,,,India
1900-1947,Economy,,,,,,,India
1900,War,Nationalist,Ship,,,V. O. Chidambaram Pillai,V._O._Chidambaram_Pillai.jpg,Madras
1900-1910,Rule,Loot,Income,Government,,J. T. Sunderland,J.T.Sunderland.jpg,
1901,Loot,War,,,,William Digby,William_Digby.jpg,
1901,Loot,,,,,,,
1902,Masscare,People Died,Rule,,,,,
1903,Government,Rule,,,,,,
1903,Army Deployment,,,,,,,
1903,Government,Rule,,,,"Edward VII, Lord Curzon","LordCurzon.jpg, EdwardVII.jpg",Delhi
1903-04,Army Deployment,,,,,,,
1905-06,Famine,,,,,,,
1905,Partition,Divide & Rule,Movement,,,,,Bengal
1905,Partition,Divide & Rule,Movement,,,"Lord Curzon, Nawab Khwaja Salimullah","NawabKhwajaSalimullah.jpg, LordCurzon.jpg","Bengal, Dacca"
,,,,,,,,
1906,Political Parties,Muslim League,,,,,,
1906,Political Parties,Muslim League,,,,Nawab Khwaja Salimullah,NawabKhwajaSalimullah.jpg,Dacca
1908,Partition,Rule,Services,Newspaper & Press,Education,"Mohandas Karamchand Gandhi, Henry, Queen Victoria, Lord Curzon","Mahatma-Gandhi,_studio.jpg",Bengal
1909,Reform,,,,,,,
1910,Newspaper & Press,Congress,Nationalist,,,Sir Pherozeshah Mehta,SirPherozeshahMehta.jpg,
1910,Newspaper & Press,Act,,,,Annie Besant,AnnieBesant.jpg,
1910-1947,Economy,,,,,,,
1910-1920,Cricket,,,,,,,"Bengal, Calcutta"
1911,Rule,,,,,George V and Queen Mary," QueenMary.jpg, GeorgeV.jpg",Delhi
1911,Rule,,,,,,,
1911,Law,Independence,,,,,,
1911,Education,,,,,Gopal Krishna Gokhale,GKGokhale.jpg,
1912,Steel,,,,,Dorabji,Dorabji.jpg,
1912,Act,Locomotives,,,,,,
1913,Nationalist,,,,,Rabindranath Tagore,Rabindranath_Tagore.jpg,
1913,Textile,War,,,,,,"Britain, India"
1913,GDP,,,,,,,
,,,,,,,,
1913,Education,,,,,,,
1913,GDP,,,,,,,
1914,War,Army Deployment,,,,,,France and Mesopotamia
1914,Tea,,,,,,,Calcutta
1914,People Died,Army Deployment,War,,,,,"Europe, German"
1914,Cricket,,,,,,,Bengal
,,,,,,,,
1915,Textile,Jute,,,,,,
1915,Race,,,,,,,London
1915,Nationalist,,,,,Mohandas Karamchand Gandhi,"Mahatma-Gandhi,_studio.jpg",South Africa
,,,,,,,,
1916,Pact,Political Parties,Congress,Government,Muslim League,,,
1916,Pact,Political Parties,Congress,Government,Muslim League,"Jawaharlal Nehru, Muhammad Ali Jinnah, Sarojini Naidu","JawaharlalNehru.jpg, Jinnah.jpg, sarojini-naidu.jpg",
,,,,,,,,
1916,Elections,Government,,,,Vithalbhai Patel,Shri_Vithalbhai_Patel.jpg,
1917,Labour Deployment,,,,,,,Fiji and Trinidad
1917,Education,Government,,,,Lord Montagu,MrEdwin Montagu.jpg,
1917,Government,Government,Commonwealth,Reform,,,,
1918,Epidemic,People Died,,,,,,
1918,War,,,,,,,
1918,Reform,Government,,,,Dr Rutherford,Vickerman_Rutherford.jpg,"England, India"
,,,,,,,,
1918,Railway,,,,,,,
,,,,,,,,
1919,Act,Movement,Law,,,,,
1919,,,,,,,,Jallianwala Bagh
1919,Act,Movement,,,,Mohandas Karamchand Gandhi,"Mahatma-Gandhi,_studio.jpg",
1919,Protest,People Died,,,,Dr Saifuddin Kitchlew and Dr Satyapal,"Saifuddin Kithlew.jpg, download.jpg","Punjab, Amritsar"
1919,,,,,,Brigadier General Reginald Dyer,General-Reginald-Dyer.jpg,Jallianwala Bagh
1919,People Died,,,,,Brigadier General Reginald Dyer,General-Reginald-Dyer.jpg,Jallianwala Bagh
1919,Law,,,,,"Lord Mountbatten, Jawaharlal Nehru",JawaharlalNehru.jpg,London
1919,Act,,,,,,,Ottoman and Austro-Hungarian
1920,Movement,,,,,Mohandas Karamchand Gandhi,"Mahatma-Gandhi,_studio.jpg",
1920,Capital,,,,,French statesman Georges Clemenceau ,FrenchstatesmanGeorgesClemenceau.jpg,New Delhi
1920,Caste,Religion,Muslim,,,"Zamorin, Arab descent, the Kunjali Maraicars",Zamorin_of_Calicut.jpg,"Kerala, Northern India, Calicut"
late 1920s,Income,,,,,Ramsay MacDonald,RamsayMacDonald.jpg,
,,,,,,,,
1921,Opium,Revenue,,,,Mohandas Karamchand Gandhi,"Mahatma-Gandhi,_studio.jpg",Assam
1921-1941,,,,,,,,
1922,Movement,Revolt,,,,Mohandas Karamchand Gandhi,"Mahatma-Gandhi,_studio.jpg",
1922,Revenue,Army Deployment,,,,,,
1922-1945,Nehru Imprisonment,,,,,"Winston Churchill, Jawaharlal Nehru, Mohandas Karamchand Gandhi","JawaharlalNehru.jpg, Mahatma-Gandhi,_studio.jpg, Winston Churchil.jpg",
1923,Corruption,,,,,,,
1924,Newspaper & Press,,,,,,,
,,,,,,,,
1927,,,,,,,,
1928,Protest,,,,,Lala Lajpat Rai,Freedom-Fighter-Lala-Lajpat-Rai.jpg,
,,,,,,,,
1929,Jute,Textile,,,,,,
1929,Economy,,,,,,,
1929-30,Depression,Economy,,,,,,
1930-1933,Cricket,,,,,"K. S. Duleepsinhji, Iftiakar Ali Khan Nawab of Pataudi","Duleepsinhji.jpg, Iftikhar_Ali_Khan_Pataudi.jpg",
1930-1940,Steel,,,,,,,
1930-1940,Tea,War,Depression,,,,,"Britain, India"
1930,Independence,Congress,,,,,,
1930,People Died,,,,,,,Peshawar’s Qissa Khwani Bazaar
,,,,,,,,
1930,Education,,,,,"Ramanujan, C. V. Raman ","Sir_CV_Raman.jpeg, RamanujanSrinivasa.jpg",
1930,,,,,,"Rabindranath Tagore, Mohandas Karamchand Gandhi","Mahatma-Gandhi,_studio.jpg, Rabindranath_Tagore.jpg",New York
1930,Opium,,,,,William Durant,Durant.jpg,
1880-1930,,,,,,,,
1931,Rule,,,,,,,
,,,,,,,,
1932,Pact,Elections,,,,Mohandas Karamchand Gandhi,"Mahatma-Gandhi,_studio.jpg",
1930,Cricket,,,,,"K. S. Duleepsinhji, Iftiakar Ali Khan Nawab of Pataudi","Duleepsinhji.jpg, Iftikhar_Ali_Khan_Pataudi.jpg",
1934,Services,,,,,,,
1934-1935,RBI,,,,,,,
1935,Act,,,,,,,
1935,Movement,Act,,,,Mohandas Karamchand Gandhi,"Mahatma-Gandhi,_studio.jpg",
1936,Textile,,,,,,,
,,,,,,,,
1937,Political Parties,Congress,Government,Muslim League,,,,
1937,Political Parties,Congress,Government,Muslim League,,,,
1937,Political Parties,Congress,Government,Muslim League,,,,
1937,Education,,,,,Mohandas Karamchand Gandhi,"Mahatma-Gandhi,_studio.jpg",
1937-1941,,,,,,,,
1938,Cotton,,,,,,,
1938,Newspaper & Press,,,,,Jawaharlal Nehru,JawaharlalNehru.jpg,
1939,War,,,,,,,
1939,,,,,,,,"Germany, India, Britain"
1939,Political Parties,Congress,Government,Muslim League,,"Lord Linlithgow, Muhammad Ali Jinnah","Jinnah.jpg, LordLinlithgow.jpg",
1939,Political Parties,Congress,Government,Muslim League,," Muhammad Ali Jinnah, Jawaharlal Nehru",JawaharlalNehru.jpg,
1939,Political Parties,Congress,Government,Muslim League,," Muhammad Ali Jinnah, Jawaharlal Nehru, Stafford Cripps","JawaharlalNehru.jpg, Jinnah.jpg, Stafford_Cripps_1947.jpg",
1939,Movement,Political Parties,Congress,Government,Muslim League,,,
1939,Political Parties,Congress,Government,,,,,
1939,War,,,,,,,"Germany, Britain, Poland"
1939,Political Parties,Congress,Government,,,,,
1939,Labour Deployment,,,,,,,"India, Africa"
1940,Partition,Political Parties,Congress,Muslim League,,Muhammad Ali Jinnah,Jinnah.jpg,"Lahore, Pakistan"
1940,Movement,,,,,"Winston Churchill, Jawaharlal Nehru","JawaharlalNehru.jpg, Winston Churchil.jpg",
1940,People Arrested,,,,,Jawaharlal Nehru,JawaharlalNehru.jpg,
1940,Partition,Political Parties,Muslim League,,,,,"Lahore, Pakistan"
1940,Government,Political Parties,Congress,,,,,
1940,Divide & Rule,Partition,Independence,,,,,
1940,GDP,,,,,,,"Britain, India"
1941,Political Parties,,,,,Muhammad Ali Jinnah,Jinnah.jpg,Karachi and Delhi
1941,Congress,War,People Arrested,,,Netaji Subhas Chandra Bose,subhash-chandra.png,"Japanese, American"
December 1941,People Arrested,,,,,"Winston Churchill, Jawaharlal Nehru",JawaharlalNehru.jpg,"New Delhi, Singapore, Burma, Japanese, London"
1937-1941,,,,,,,,
1921-1941,,,,,,,,
1942,War,Partition,,,,"Clement Attlee, socialist Sir Stafford Cripps","ClementAttlee.jpg, Stafford_Cripps_1947.jpg",
1942,Movement,Congress,,,,Subhas Chandra Bose,subhash-chandra.png,
1942,Movement,,,,,Mohandas Karamchand Gandhi ,"Mahatma-Gandhi,_studio.jpg",
1942,Movement,,,,,,,
1942,Movement,Independence,Riots,,,,,
1942,Independence,Movement,,,,"Leopold Amery, Mohandas Karamchand Gandhi , Sardar Vallabbhai Patel","Mahatma-Gandhi,_studio.jpg, LeopoldAmery.png,Sardar_Patel.jpg",Bombay
1942-1945,Elections,Government,Constitution Assembly,Nehru Imprisonment,,"Nehru, jinnah, Sir Sikandar Hayat Khan and Allah Bux, Lord Linlithgow","JawaharlalNehru.jpg, Jinnah.jpg, LordLinlithgow.jpg, Sir_Sikandar_Hayat_Khan.png, Allah_Bux.jpg","Punjab, Sindh"
,,,,,,,,
1943,Indian Population,Famine,People Died,,,Leopold Amery,LeopoldAmery.png,Bengal
1943,Famine,People Died,,,,,,Bengal
1943,Textile,People Died,,,,Winston Churchill,Winston Churchil.jpg,
1943-1944,Famine,,,,,,,Bengal
1945,Textile,,,,,,,
1945-1946,Elections,Government,Constitution Assembly,Independence,War,,,"German, America, Britain, India"
1945,Nehru Imprisonment,,,,,"Winston Churchill, Jawaharlal Nehru, Mohandas Karamchand Gandhi","JawaharlalNehru.jpg, Mahatma-Gandhi,_studio.jpg, Winston Churchil.jpg",
1942-1945,Nehru Imprisonment,Elections,Government,Constitution Assembly,," Muhammad Ali Jinnah, Jawaharlal Nehru, Sir Sikandar Hayat Khan, Allah Bux, Lord Linlithgow","JawaharlalNehru.jpg, Jinnah.jpg, LordLinlithgow.jpg, Sir_Sikandar_Hayat_Khan.png, Allah_Bux.jpg","Punjab, Sindh"
1945,Nehru Imprisonment,Elections,Government,Constitution Assembly,,"Wavell Plan, Jinnah","Jinnah.jpg, Wavell-Plan.jpg",
1946,Riots,Cabinet Mission,Political Parties,,," Muhammad Ali Jinnah, Jawaharlal Nehru","Jinnah.jpg, JawaharlalNehru.jpg",Calcutta
1946,Riots,Cabinet Mission,Political Parties,,," Muhammad Ali Jinnah, Jawaharlal Nehru","Jinnah.jpg, JawaharlalNehru.jpg",Pakistan
February 1946,Indian Contitution,,,,,,,
April 1946,Indian Contitution,Cabinet Mission,,,,,,Simla
8 August 1946,Political Parties,Indian Contitution,Cabinet Mission,,,Kamaladevi Chattopadhyay and Rajkumari Amrit Kaur,"AmritKaur.jpg, KamaladeviChattopadhyay.png",
16 August 1946,Partition,Indian Contitution,Riots,Political Parties,," Muhammad Ali Jinnah, Jawaharlal Nehru","Jinnah.jpg, JawaharlalNehru.jpg","Calcutta, Bombay"
29 January 1947,Partition,Political Parties,,,, Muhammad Ali Jinnah,Jinnah.jpg,
24 March 1947,Partition,Political Parties,Riots,,,"Sardar Vallabbhai Patel,Jawaharlal Nehru, Lord Mountbatten","Lord_Mountbatten.jpg, JawaharlalNehru.jpg, Sardar_Patel.jpg","Pakistan, Punjab and Bengal"
1947,Partition,Independence,,,,,,
1947,GDP,,,,,,,
1947,Export,,,,,,,
1947,Literacy Rate,Education,,,,,,
1947,,,,,,"Mohandas Karamchand Gandhi, Lord Mountbatten","Lord_Mountbatten.jpg, Mahatma-Gandhi,_studio.jpg",England
1947,Electricity,,,,,,,"Britain, Europe and America"
1854-1947,,,,,,,,
1900-1947,,,,,,,,
1910-1947,,,,,,,,
1947-1991,Electricity,,,,,,,
1880-1947,,,,,,,,
,,,,,,,,
,,,,,,Nadir shah,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,Aurobindo Ghosh,,
,,,,,,Sir Syed Ahmed Khan,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,Mahatma Gandhi,,
,,,,,,Hicky,,
,,,,,,,,
,,,,,,Maharaja of Kashmir,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,Benedict Anderson,,
,,,,,,,,
,,,,,,Partha Chatterjee,,
,,,,,,"David Washbrook, David Lelyveld",,
,,,,,,Arab warrior Muhammad bin Qasim,,
,,,,,,Henry Nevinson,,
,,,,,,,,
,,,,,,Will Durant,,
,,,,,,Alex von Tunzelmann,,
,,,,,,Keith Hjortshoj,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,Dr B. R. Ambedkar,,
,,,,,,,,
,,,,,,Lord Linlithgow,,
,,,,,,,,
,,,,,,Bose,,
,,,,,,,,
,,,,,,Sir Cyril Radcliffe,,
,,,,,,,,
,,,,,,,,
,,,,,,Lawrence James,,
,,,,,,Winston Churchill,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,A. J. P. Taylor,,
,,,,,,,,
,,,,,,Governor General Lord Hardinge,,
,,,,,,Lord Dalhousie,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,Hsuan Tsang ,,
,,,,,,Major General Sir Thomas Munro,,
,,,,,,Governor General William Bentinck,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,Professor Gauri Vishwanathan,,
,,,,,,,,
,,,,,,,,
,,,,,,Jyotiba Phule,,
,,,,,,Dr B. R. Ambedkar,,
,,,,,,"Aryabhata, Susruta",,
,,,,,,,,
,,,,,,Sir Walter Strickland ,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,Ashis Nandy,,
,,,,,,,,
,,,,,,Sir Arthur Cotton,,
,,,,,,,,
,,,,,,,,
,,,,,,William Jennings Bryan,,
,,,,,,,,
,,,,,,,,
,,,,,,"Raja Rammohan Roy, Bentinck",,